"Do you understand and accept the terms, including the privacy notice, above?",EnglishFirstLanguage,EnglishFluency,OtherLanguages,EnjoysPuns,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,gender,race,hispanic,age,location
Yes,Yes,Yes,English is my only fluent language,Always,2,5,5,4,6,6,3,6,6,5,5,2,5,6,3,6,2,5,6,5,2,3,1,6,6,4,3,3,2,3,Male,White,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Sometimes,2,6,4,5,3,2,6,6,6,4,4,2,3,5,2,5,3,5,5,2,3,4,4,5,3,5,3,1,1,1,Female,White,No,18-24,Canada
Yes,Yes,Yes,English is my only fluent language,Usually,2,5,4,4,6,3,4,3,4,4,5,3,5,4,5,5,3,3,4,5,5,3,4,3,3,4,5,4,4,4,Female,White,No,25-34,United States
Yes,Yes,Yes,Bengali,Always,2,4,2,6,1,5,3,5,4,4,5,6,3,6,5,5,3,3,4,6,4,5,2,2,2,5,5,6,4,2,Male,Asian/Pacific Islander,No,18-24,Asia
Yes,Yes,Yes,Spanish,Sometimes,6,6,3,4,3,6,4,5,5,2,4,3,3,5,5,4,1,4,4,6,3,5,2,4,1,3,4,1,1,1,Female,White,No,18-24,United States
Yes,No,Yes,German,Sometimes,1,5,4,2,1,2,1,2,2,2,2,1,5,2,3,5,1,6,3,5,2,4,3,2,3,3,5,4,1,3,Male,White,No,18-24,Europe
Yes,Yes,Yes,Japanese,Sometimes,1,1,1,1,3,3,3,2,3,1,2,1,1,1,3,3,1,1,2,1,3,2,1,2,2,1,2,1,1,1,Male,White,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Always,6,6,2,6,6,6,6,6,5,6,4,3,6,6,6,6,6,6,5,6,4,6,3,5,6,3,3,3,4,4,Female,White,Yes,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Always,1,1,1,1,2,5,1,3,4,1,1,1,1,1,1,4,1,1,2,4,1,1,1,3,1,1,5,1,1,1,Male,Asian/Pacific Islander,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Usually,6,2,4,4,4,1,4,2,3,6,3,5,3,2,1,1,2,2,1,1,2,4,2,2,4,3,2,1,1,2,Male,White,Yes,18-24,United States
Yes,Yes,Yes,Spanish,Usually,2,5,1,4,3,1,4,5,2,4,1,3,2,3,1,5,1,1,1,1,1,2,3,2,4,1,4,1,1,1,Male,White,No,18-24,United States
Yes,Yes,Yes,Spanish,Usually,2,4,3,4,4,5,5,4,2,4,2,5,3,2,5,5,4,1,3,4,1,2,1,6,5,5,5,2,2,4,Female,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Always,5,4,3,4,5,4,5,4,1,3,3,2,2,3,2,4,3,4,4,2,1,3,4,3,1,2,4,2,3,2,Female,White,No,18-24,United States
Yes,No,Yes,Malay,Usually,6,5,6,5,6,2,2,6,5,6,5,2,5,5,5,2,1,2,5,5,6,2,1,5,2,5,2,1,2,5,Female,Asian/Pacific Islander,No,18-24,Canada
Yes,No,Yes,Portuguese;Spanish,Usually,5,6,5,3,6,1,5,6,2,5,3,4,6,5,4,5,4,6,3,6,5,6,4,3,3,3,6,5,5,2,Male,Other,Yes,18-24,South America
Yes,Yes,Yes,English is my only fluent language,Rarely,1,4,3,3,1,3,2,2,1,3,1,5,4,2,3,3,2,2,3,2,1,3,4,3,1,2,2,5,2,1,Male,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Usually,2,5,4,4,2,2,1,4,2,2,1,1,2,2,3,4,2,2,1,1,1,2,1,1,3,2,2,1,1,3,Male,White,No,45-54,Europe
Yes,Yes,Yes,English is my only fluent language,Usually,2,4,3,5,5,5,6,6,6,3,5,4,4,5,6,4,4,5,4,4,6,2,5,4,3,5,4,3,3,3,Male,White,No,18-24,United States
Yes,Yes,Yes,"At least one, either listed above or not, but prefer not to say;English is my only fluent language",Usually,4,3,2,2,5,4,4,4,4,4,3,3,2,2,3,3,2,3,3,4,3,2,2,4,2,3,3,2,2,2,Male,White,No,18-24,United States
Yes,Yes,Yes,French,Always,2,1,4,4,3,4,3,3,4,1,4,2,3,3,2,5,3,3,4,3,4,4,3,4,4,4,3,3,4,4,Female,White,No,55-64,Canada
Yes,No,Yes,German,Usually,1,5,5,6,2,6,1,5,4,5,4,4,5,2,1,6,2,6,3,2,3,2,1,4,2,4,4,1,3,2,Male,White,No,Under 18,United States
Yes,Yes,Yes,"At least one, either listed above or not, but prefer not to say",Always,5,6,5,6,6,6,6,6,5,6,6,3,6,6,6,6,6,6,4,6,4,6,5,6,6,4,4,6,6,5,Female,White,No,55-64,United States
Yes,No,Yes,"At least one, either listed above or not, but prefer not to say",Always,5,4,3,4,6,4,5,4,4,5,4,3,5,5,4,4,4,3,5,5,4,3,4,5,6,4,4,3,4,4,Female,Asian/Pacific Islander,No,25-34,United States
Yes,No,Yes,French;German,Usually,3,2,2,5,5,2,6,4,5,3,2,3,2,2,4,1,3,2,5,5,3,4,3,4,3,5,5,1,2,2,Male,White,No,18-24,Europe
Yes,Yes,Yes,Spanish,Always,3,4,3,4,6,3,1,5,3,4,2,2,4,5,2,5,2,4,3,3,2,3,2,4,3,3,3,2,2,1,Female,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Sometimes,2,5,2,2,3,2,3,3,3,2,2,3,4,3,4,4,2,1,3,5,2,3,2,3,3,2,3,2,3,4,Female,White,No,Under 18,Europe
Yes,No,Yes,Italian;Hungarian,Always,6,2,4,4,6,3,5,2,2,1,4,6,2,5,4,4,4,5,4,1,6,1,2,2,6,5,6,4,5,3,Female,White,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Usually,1,2,3,5,6,4,6,6,1,3,4,2,5,3,3,6,2,1,1,5,1,4,1,1,2,4,6,1,2,1,Female,White,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Always,6,6,6,6,6,5,2,1,6,6,5,6,6,3,6,6,6,6,6,3,6,6,6,5,6,6,3,6,6,5,Other,White,No,18-24,United States
Yes,Yes,Yes,French;Spanish,Usually,6,3,3,1,4,2,5,2,2,4,4,4,4,2,3,5,6,3,4,4,5,4,3,5,6,5,3,3,3,1,Male,White,Yes,18-24,South America
Yes,No,Yes,Portuguese,Always,2,5,2,1,5,4,3,5,2,6,3,6,4,4,4,3,3,3,3,5,3,1,4,3,4,5,2,3,3,3,Male,NA,No,18-24,South America
Yes,Yes,Yes,English is my only fluent language,Always,1,1,1,3,6,5,2,6,5,5,5,4,5,6,6,6,4,1,2,6,1,6,1,2,6,1,2,2,1,1,Male,White,No,35-44,United States
Yes,Yes,Yes,English is my only fluent language,Always,1,6,6,6,6,4,5,4,4,6,1,5,6,4,5,4,3,5,2,2,3,2,3,4,2,3,6,1,1,1,Male,White,No,18-24,Europe
Yes,Yes,Yes,German,Usually,6,4,5,5,4,3,2,4,3,3,2,2,3,3,3,5,2,4,3,5,2,5,2,4,4,3,5,3,3,2,Male,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Usually,1,3,3,1,5,2,3,3,1,2,1,4,1,4,2,1,1,1,1,5,1,5,1,2,2,1,3,1,1,1,Male,White;Other,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Usually,1,4,6,5,6,5,4,4,1,4,5,6,2,6,4,5,1,4,6,1,3,5,1,4,1,4,6,1,1,5,Male,White,No,18-24,Canada
Yes,Yes,Yes,English is my only fluent language,Usually,1,6,2,5,1,4,4,5,2,4,1,1,5,3,3,3,1,4,4,1,1,2,1,4,6,2,3,1,1,1,Male,White,No,18-24,United States
Yes,Yes,Yes,German,Usually,5,3,3,5,6,6,4,5,5,5,5,4,4,5,5,6,6,3,6,6,4,5,6,6,3,4,6,6,3,4,Female,White,No,35-44,United States
Yes,Yes,Yes,English is my only fluent language,Usually,4,5,1,1,1,3,2,3,2,5,2,2,2,1,3,1,3,1,2,3,4,1,1,4,1,3,4,3,1,1,Male,White,No,25-34,Australia
Yes,Yes,Yes,Spanish;Swedish,Usually,1,3,2,2,2,2,3,2,2,2,3,1,1,5,2,2,2,1,2,1,2,2,2,3,3,4,5,2,1,1,Male,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Usually,4,2,1,4,1,2,2,1,3,3,2,2,3,3,3,2,1,2,3,3,3,3,1,2,2,1,2,1,2,1,Male,Black,No,18-24,Europe
Yes,Yes,Yes,Spanish,Always,4,4,5,2,6,2,4,4,1,3,2,2,2,4,3,4,2,2,2,4,3,2,4,4,3,4,5,2,1,1,Female,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Usually,3,5,4,4,5,4,6,4,6,4,4,3,5,5,5,6,4,4,5,5,4,5,4,5,4,4,5,5,3,4,Female,White,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Always,5,2,1,2,4,3,5,4,4,3,2,3,3,3,3,2,2,4,3,3,6,4,4,4,3,3,4,3,3,2,Male,White,No,18-24,Australia
Yes,Yes,Yes,English is my only fluent language,Sometimes,2,4,4,3,3,3,4,2,4,4,2,5,3,2,3,5,2,3,2,4,2,3,4,3,3,3,4,3,3,3,Male,White,No,Under 18,Europe
Yes,Yes,Yes,French;German;Spanish,Sometimes,1,4,5,2,5,1,6,3,5,1,3,2,3,3,4,4,2,1,2,2,1,1,1,4,1,3,4,3,1,1,Male,White,Yes,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Usually,2,5,6,6,5,5,4,4,4,5,5,4,4,4,4,5,3,5,6,6,2,6,2,4,5,5,5,2,2,3,Female,White,No,18-24,United States
Yes,Yes,Yes,Chinese (Mandarin),Usually,4,4,5,3,5,3,5,4,4,5,3,1,2,5,4,6,3,1,2,3,5,3,2,5,4,5,5,3,2,3,Male,Asian/Pacific Islander,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Always,6,3,4,3,5,5,6,4,3,5,5,4,5,6,3,5,3,5,5,6,6,4,5,6,1,5,6,3,2,6,Male,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Always,6,6,5,6,6,6,3,6,6,5,5,6,6,6,6,4,3,5,6,6,3,4,2,5,3,6,6,6,3,4,Male,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Usually,1,5,1,2,6,5,5,4,3,5,2,3,5,4,6,5,2,5,4,3,5,5,2,2,1,3,4,2,3,1,Male,White,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Always,5,6,4,1,6,5,6,2,3,6,6,1,2,6,6,6,1,3,3,1,6,4,2,3,1,4,6,1,1,3,Female,White,No,45-54,United States
Yes,Yes,Yes,English is my only fluent language,Sometimes,4,1,2,1,3,1,1,2,2,4,2,3,1,2,1,4,1,1,2,3,1,2,5,2,2,2,5,5,1,2,Male,White,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Always,2,3,2,2,4,2,4,4,2,3,2,2,2,3,3,3,2,2,2,2,4,2,2,2,3,4,4,2,2,2,Female,White,No,18-24,Other
Yes,Yes,Yes,English is my only fluent language,Always,5,4,4,5,4,3,5,5,3,4,4,5,3,4,4,5,4,4,5,4,3,4,5,5,4,3,4,2,4,3,Male,White,No,35-44,United States
Yes,Yes,Yes,English is my only fluent language,Always,4,5,2,4,5,3,4,3,5,4,2,2,2,5,2,4,3,2,3,4,2,2,4,4,5,4,2,3,2,2,Male,White,No,25-34,Canada
Yes,Yes,Yes,English is my only fluent language,Usually,1,3,3,1,6,4,5,1,3,6,4,2,1,3,6,4,2,1,5,6,3,4,1,3,3,5,4,6,4,3,Male,White,No,Under 18,United States
Yes,Yes,Yes,German;Spanish,Always,1,6,6,5,6,6,4,6,4,6,3,4,5,6,6,6,5,4,6,6,6,5,5,6,5,4,6,5,5,2,Male,White,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Usually,1,2,3,5,4,2,5,3,4,4,2,2,2,5,3,4,2,5,5,4,4,2,1,3,1,3,4,1,2,2,Male,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Usually,1,2,6,2,5,3,5,3,5,5,3,3,1,5,3,4,4,1,3,2,3,4,1,4,5,3,3,2,1,1,Female,Black,No,25-34,United States
Yes,No,Yes,Spanish,Usually,3,6,2,2,5,4,5,2,1,1,3,2,2,5,3,1,5,6,1,4,4,3,3,5,4,3,5,2,6,3,Female,Other,Yes,18-24,United States
Yes,Yes,Yes,Spanish,Always,6,6,6,6,6,6,6,5,4,1,3,1,3,6,4,6,3,2,5,3,1,1,3,5,5,4,5,2,2,2,Female,Other,No,25-34,United States
Yes,Yes,Yes,Spanish,Always,5,5,4,5,5,3,3,3,1,6,2,3,5,2,5,2,2,4,3,1,2,3,4,3,6,5,3,1,2,2,Male,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Always,1,2,3,1,5,2,5,3,1,6,1,2,2,5,6,6,2,2,1,2,2,5,6,1,2,2,6,5,2,2,Female,White,No,18-24,United States
Yes,No,Yes,German;Russian,Always,3,2,4,3,6,5,3,4,4,5,5,2,6,4,4,6,4,4,4,2,6,4,5,5,4,4,5,5,5,2,Male,White,No,25-34,Europe
Yes,Yes,Yes,French;Spanish,Usually,2,3,5,5,2,4,4,4,4,5,4,4,4,3,3,5,2,2,4,4,4,2,2,5,5,5,5,4,3,3,Female,White,No,18-24,United States
Yes,No,Yes,French;German,Always,2,5,3,2,6,2,4,6,3,2,2,2,4,5,3,2,2,4,2,4,3,5,4,2,3,5,2,3,5,4,Female,White,No,25-34,Europe
Yes,Yes,Yes,English is my only fluent language,Usually,3,4,3,5,5,3,5,4,4,4,2,4,2,2,2,5,4,5,5,3,5,4,4,5,2,2,4,1,4,2,Male,White,No,18-24,Europe
Yes,No,Yes,Japanese;Tagalog,Rarely,1,1,1,1,2,1,1,1,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,Female,Asian/Pacific Islander,No,18-24,United States
Yes,No,Yes,Polish,Usually,1,1,2,1,2,1,3,1,1,1,1,1,3,2,2,4,1,1,2,4,4,1,1,3,2,2,3,3,1,2,Female,White,No,25-34,Europe
Yes,No,Yes,"Slovak, Czech",Always,5,4,3,5,4,3,5,6,5,4,2,2,2,2,4,5,3,4,3,5,5,5,2,4,3,5,2,4,4,2,Male,White,No,18-24,Europe
Yes,Yes,Yes,English is my only fluent language,Always,6,2,1,2,4,6,5,1,5,1,4,1,2,3,2,1,5,1,3,1,1,2,1,4,3,4,4,1,1,1,Female,White,NA,35-44,United States
Yes,Yes,Yes,Chinese (Mandarin),Always,3,3,4,6,4,6,6,6,2,3,4,4,3,4,6,4,3,3,4,6,6,3,1,4,6,6,6,1,2,2,Female,Asian/Pacific Islander,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Usually,6,3,1,1,5,4,5,2,1,2,1,2,2,6,4,2,2,5,2,1,1,3,3,1,4,1,3,2,1,1,Male,White,No,18-24,United States
Yes,Yes,Yes,French,Usually,6,5,2,5,1,2,5,5,1,2,3,1,5,5,6,5,2,4,4,1,5,6,1,1,1,2,5,1,4,2,Male,White,No,18-24,Canada
Yes,Yes,Yes,English is my only fluent language,Usually,3,4,4,3,2,3,5,5,2,1,1,4,4,4,4,6,3,2,4,4,2,3,3,5,6,4,2,3,1,5,Female,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Usually,2,4,1,6,3,4,6,6,3,1,1,5,3,4,4,6,4,2,4,2,1,1,1,6,3,3,2,3,4,2,Female,White,No,35-44,United States
Yes,No,Yes,German;Dutch,Usually,6,2,5,5,5,2,4,1,1,5,3,2,5,4,5,5,2,1,2,4,1,2,4,4,2,5,3,2,5,2,Female,White,No,25-34,Europe
Yes,Yes,Yes,English is my only fluent language,Usually,2,6,1,6,4,3,6,5,2,5,1,2,4,5,2,2,5,3,2,3,1,5,4,6,2,2,6,1,3,3,Female,White,No,25-34,United States
Yes,No,Yes,"At least one, either listed above or not, but prefer not to say",Usually,6,3,5,4,4,3,6,5,5,5,4,5,3,4,4,5,2,5,5,6,3,5,3,4,3,5,2,3,5,3,Male,White,No,18-24,Europe
Yes,No,Yes,German,Always,3,4,3,5,3,4,5,3,5,5,4,3,5,3,4,5,4,2,3,3,4,3,4,4,6,4,2,4,3,5,Male,White,No,18-24,Europe
Yes,No,Yes,French;German;Italian,Always,3,5,5,2,5,3,6,3,5,5,5,5,2,1,3,6,5,2,5,2,3,5,3,5,4,2,6,4,5,5,Male,White,No,25-34,Europe
Yes,Yes,Yes,"At least one, either listed above or not, but prefer not to say",Always,5,2,5,1,4,3,3,2,3,4,2,1,3,2,5,4,2,2,3,3,2,2,2,4,1,2,3,1,5,2,Male,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Always,6,3,6,6,4,3,4,5,5,6,3,5,5,5,6,6,5,6,4,4,2,3,4,2,2,4,6,5,3,2,Female,White,No,18-24,Europe
Yes,Yes,Yes,English is my only fluent language,Usually,4,2,2,2,5,3,4,4,2,3,2,3,4,3,3,3,3,2,4,3,5,2,2,3,3,4,2,3,2,3,Female,White,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Always,1,5,1,6,6,6,6,6,5,5,2,6,6,1,1,6,1,5,6,1,3,5,1,5,1,6,5,1,1,1,Female,Asian/Pacific Islander,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Usually,5,5,2,6,4,6,5,5,4,6,4,2,5,6,6,5,2,4,4,4,2,4,3,3,5,5,3,4,3,1,Female,White,No,18-24,United States
Yes,No,Yes,Arabic;dutch,Usually,1,3,4,6,4,5,6,2,4,6,1,5,4,5,6,6,2,6,2,5,5,5,3,3,4,6,1,2,6,2,Male,Other,No,18-24,Europe
Yes,Yes,Yes,English is my only fluent language,Usually,2,3,5,5,5,4,6,4,3,2,1,2,5,4,2,6,2,1,2,2,2,2,4,4,4,3,6,2,1,1,Male,White,No,18-24,United States
Yes,No,Yes,Polish,Usually,2,3,3,3,6,2,2,2,1,2,2,2,2,2,4,5,2,3,3,1,2,2,2,3,4,4,4,4,2,2,Female,White,No,25-34,Europe
Yes,No,Yes,Hungarian,Always,6,6,6,6,4,5,3,4,6,3,3,4,6,4,4,5,4,5,4,5,3,5,5,6,5,4,5,2,2,3,Female,White,No,25-34,Europe
Yes,Yes,Yes,English is my only fluent language,Usually,2,2,3,2,5,2,4,4,3,5,1,2,3,3,3,3,4,4,3,4,2,4,4,2,2,3,5,2,2,1,Female,NA,No,25-34,Europe
Yes,Yes,Yes,NZSL,Usually,6,4,3,4,4,2,3,3,2,2,2,3,3,4,1,3,2,2,2,2,2,4,1,3,2,3,3,1,2,2,Male,White,No,45-54,Other
Yes,Yes,Yes,English is my only fluent language,Usually,2,4,3,5,4,5,3,4,4,5,4,3,5,4,5,3,3,2,5,3,2,3,1,5,3,5,2,2,1,2,Male,White,No,18-24,United States
Yes,Yes,Yes,Tagalog,Usually,2,2,3,4,4,2,2,3,4,1,1,2,1,1,3,2,3,2,3,1,1,3,2,4,1,2,3,3,2,1,Male,Other,No,18-24,United States
Yes,No,Yes,Turkish,Usually,6,3,4,2,5,3,5,5,5,2,2,2,3,2,4,5,2,4,3,2,2,1,5,3,2,4,4,2,2,2,Male,White;Other,No,Under 18,Europe
Yes,Yes,Yes,French;Spanish,Usually,4,3,6,4,3,4,4,1,4,2,3,3,4,5,2,4,1,4,5,3,4,3,3,4,5,4,5,1,5,5,Male,White,No,45-54,United States
Yes,Yes,Yes,English is my only fluent language,Usually,6,3,4,3,3,3,1,2,2,5,2,3,6,2,2,3,5,1,4,2,4,4,3,3,3,4,5,6,2,1,Male,White;Other,Yes,18-24,United States
Yes,Yes,Yes,French;swedish,Always,5,2,5,3,1,3,6,5,5,1,2,1,3,5,3,5,4,2,6,1,4,5,1,6,4,1,5,1,2,2,Female,White,No,25-34,United States
Yes,Yes,Yes,Spanish,Usually,5,4,2,3,6,4,5,5,4,5,2,5,4,5,6,6,2,5,5,5,5,6,2,6,5,1,3,1,4,1,Male,White,No,18-24,United States
Yes,No,Yes,German;Italian;Russian;Spanish,Usually,4,4,4,5,5,4,4,5,4,3,2,4,1,5,4,6,3,3,2,5,4,5,2,2,5,2,5,4,2,4,Male,White,No,18-24,Europe
Yes,Yes,Yes,English is my only fluent language,Always,5,5,4,4,5,4,6,5,4,5,5,3,4,4,5,5,5,3,5,4,5,5,2,4,5,5,5,3,4,4,Female,White,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Rarely,1,1,2,1,1,1,3,1,1,1,1,1,1,1,1,5,2,1,1,4,1,1,1,3,4,1,2,1,1,3,Male,White,No,55-64,United States
Yes,Yes,Yes,French;Japanese,Usually,4,2,2,3,4,2,3,2,3,1,1,1,1,3,3,3,1,1,2,1,3,1,1,4,2,2,1,2,2,1,Other,White,No,18-24,United States
Yes,No,Yes,French;German;Dutch and spanish,Usually,6,2,1,5,1,1,3,1,1,1,1,2,2,2,1,3,3,6,3,1,2,3,3,2,4,1,1,2,3,1,Male,Other,No,18-24,Other
Yes,Yes,Yes,English is my only fluent language,Usually,5,6,3,5,5,6,6,6,6,6,2,3,5,4,5,6,6,5,6,6,3,6,6,6,4,3,6,6,2,2,Female,Native American/American Indian,No,25-34,United States
Yes,Yes,Yes,English is my only fluent language,Usually,3,6,2,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,4,6,6,6,2,6,5,6,5,2,6,4,Other,White,Yes,18-24,United States
Yes,Yes,Yes,Turkish,Always,5,5,4,5,4,6,6,5,5,5,4,4,5,6,6,5,4,5,4,4,4,4,5,4,6,6,5,3,4,3,Male,White,No,18-24,United States
Yes,Yes,Yes,French;German;Italian;Portuguese;Spanish,Usually,4,3,2,5,4,3,3,5,2,2,3,4,2,3,4,2,3,2,2,2,2,4,4,3,4,4,4,3,2,1,Male,White,No,25-34,Europe
Yes,Yes,Yes,English is my only fluent language,Always,2,2,2,3,2,3,2,1,2,4,1,1,2,5,1,2,3,1,4,1,3,2,2,2,2,2,2,1,2,1,Female,Native American/American Indian,No,45-54,Canada
Yes,Yes,Yes,English is my only fluent language,Sometimes,4,5,6,4,5,3,6,5,4,3,3,4,2,4,4,4,2,2,3,4,3,3,4,3,3,2,2,4,3,1,Male,White,No,18-24,United States
Yes,No,Yes,Bengali;Hindi/Urdu,Always,3,4,4,4,4,5,5,3,5,5,3,2,4,4,4,5,5,5,3,4,4,3,3,4,4,4,2,4,5,3,Female,Asian/Pacific Islander,No,55-64,Asia
Yes,Yes,Yes,English is my only fluent language,Sometimes,2,2,3,3,2,1,1,2,3,2,2,2,2,2,1,4,1,1,2,3,1,2,2,2,2,2,4,2,2,2,Male,White,No,18-24,Europe
Yes,Yes,Yes,English is my only fluent language,Usually,5,1,1,4,2,6,5,1,2,1,1,2,5,4,4,5,2,1,3,2,5,2,3,4,2,3,6,3,1,1,Male,White,No,18-24,Europe
Yes,Yes,Yes,"At least one, either listed above or not, but prefer not to say",Always,3,5,4,4,1,3,5,4,5,4,3,4,4,2,5,6,3,4,4,6,4,2,5,5,4,3,6,2,6,4,Female,Asian/Pacific Islander,No,18-24,Canada
Yes,Yes,Yes,English is my only fluent language,Always,4,4,3,5,5,3,4,5,5,5,2,4,5,5,4,4,3,5,2,5,5,4,2,4,5,3,2,4,2,3,Male,White,No,35-44,United States
Yes,Yes,Yes,English is my only fluent language,Usually,1,1,2,3,4,4,4,3,3,2,2,5,4,2,3,3,2,4,3,4,2,4,2,2,2,2,2,1,1,2,Female,Asian/Pacific Islander;White,No,Under 18,United States
Yes,Yes,Yes,French;Irish,Sometimes,2,3,2,2,2,3,3,1,2,1,1,2,4,2,2,4,1,3,4,6,1,2,5,5,1,4,4,4,1,1,Female,White,No,Under 18,Europe
Yes,Yes,Yes,English is my only fluent language,Always,4,5,2,3,5,5,6,6,1,4,1,1,2,2,2,3,1,5,6,1,3,5,1,3,4,6,1,1,2,2,Male,Black,No,18-24,United States
Yes,Yes,Yes,French;Korean,Always,5,6,6,3,2,5,4,4,2,4,5,6,3,4,3,5,4,6,2,5,5,1,3,5,6,3,5,6,6,3,Female,White,No,18-24,United States
Yes,Yes,Yes,Italian;Spanish,Sometimes,3,3,1,4,4,3,3,2,2,1,2,1,2,3,4,4,2,5,3,3,1,1,2,4,3,1,4,1,1,1,Male,White,No,25-34,United States
Yes,Yes,Yes,French;Portuguese,Always,6,4,5,3,3,3,6,3,4,1,3,4,4,2,2,5,2,3,4,3,5,1,5,4,5,6,4,3,2,6,Male,White,No,18-24,Canada
Yes,Yes,Yes,Spanish,Always,2,6,5,6,3,6,5,5,2,2,2,6,3,6,6,6,5,5,3,4,6,6,4,6,6,6,2,4,2,2,Other,White,No,25-34,United States
Yes,Yes,Yes,Spanish,Usually,1,2,4,2,2,5,4,5,5,6,3,1,3,5,5,5,2,4,5,4,3,1,1,3,4,4,4,1,4,1,Female,Black,No,18-24,Canada
Yes,Yes,Yes,English is my only fluent language,Always,5,2,2,2,3,2,2,2,1,3,2,2,2,2,2,1,2,3,3,2,1,1,2,1,2,2,2,1,1,2,Female,White,No,18-24,Europe
Yes,Yes,Yes,Spanish,Sometimes,5,1,3,5,3,3,4,5,3,3,1,1,2,3,2,5,1,3,2,3,2,3,1,4,4,3,4,2,1,2,Female,White,No,18-24,United States
Yes,Yes,Yes,English is my only fluent language,Always,2,3,2,4,2,4,3,4,3,2,3,4,3,3,3,3,2,3,2,2,2,3,2,3,2,2,3,3,2,2,Female,White,No,25-34,Canada
